Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-11.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-01.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-02.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-03.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-04.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-05.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-06.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-07.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-08.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-09.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-10.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-2_EXP-18-BQ3523_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-2_EXP-18-BQ3523/geno/subpool-1_run-2_EXP-18-BQ3523_round-11.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-01.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-02.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-03.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-04.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-05.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-06.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-07.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-08.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-09.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-10.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-1_EXP-18-BQ3524_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-1_EXP-18-BQ3524/geno/subpool-2_run-1_EXP-18-BQ3524_round-11.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-01.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-02.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-03.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-04.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-05.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-06.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-07.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-08.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-09.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-10.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-2_EXP-18-BQ3542_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-2_EXP-18-BQ3542/geno/subpool-2_run-2_EXP-18-BQ3542_round-11.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-01.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-02.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-03.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-04.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-05.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-06.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-07.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-08.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-09.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-10.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-2_run-3_EXP-19-BQ3553_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-2_run-3_EXP-19-BQ3553/geno/subpool-2_run-3_EXP-19-BQ3553_round-11.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-01.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-02.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-03.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-04.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-05.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-06.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-07.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-08.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-09.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-10.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-1_EXP-18-BQ3526_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-1_EXP-18-BQ3526/geno/subpool-3_run-1_EXP-18-BQ3526_round-11.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-01.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-02.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-03.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-04.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-05.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-06.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-07.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-08.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-09.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-10.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-3_run-2_EXP-18-BQ3537_round-11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-3_run-2_EXP-18-BQ3537/geno/subpool-3_run-2_EXP-18-BQ3537_round-11.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-01.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-02.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-03.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-04.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-05.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-4_run-1_EXP-18-BQ3519_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-4_run-1_EXP-18-BQ3519/geno/subpool-4_run-1_EXP-18-BQ3519_round-06.companion.ome	subpool-4_run-1_EXP-18-BQ3519
